表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ
。,記号,句点,*,*,*,*,。,。,。
鳥,名詞,一般,*,*,*,*,鳥,トリ,トリ
も,助詞,係助詞,*,*,*,*,も,モ,モ
獣,名詞,一般,*,*,*,*,獣,シシ,シシ
も,助詞,係助詞,*,*,*,*,も,モ,モ
一疋,名詞,一般,*,*,*,*,一疋,イッピキ,イッピキ
も,助詞,係助詞,*,*,*,*,も,モ,モ
居,名詞,一般,*,*,*,*,居,キョ,キョ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
がらん,名詞,一般,*,*,*,*,がらん,ガラン,ガラン
。,記号,句点,*,*,*,*,。,。,。
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
構,名詞,一般,*,*,*,*,構,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
早く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,早い,ハヤク,ハヤク
タンタアーン,名詞,一般,*,*,*,*,タンタアーン,*,*
と,助詞,並立助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ
て,助詞,格助詞,連語,*,*,*,て,テ,テ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
もん,名詞,非自立,一般,*,*,*,もん,モン,モン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
鹿,名詞,一般,*,*,*,*,鹿,シカ,シカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
黄いろ,名詞,形容動詞語幹,*,*,*,*,黄いろ,キイロ,キイロ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
横,名詞,一般,*,*,*,*,横,ヨコ,ヨコ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
腹,名詞,一般,*,*,*,*,腹,ハラ,ハラ
なんぞ,助詞,副助詞,*,*,*,*,なんぞ,ナンゾ,ナンゾ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
二,名詞,数,*,*,*,*,二,ニ,ニ
三,名詞,数,*,*,*,*,三,サン,サン
発,名詞,接尾,助数詞,*,*,*,発,ハツ,ハツ
お見舞,名詞,サ変接続,*,*,*,*,お見舞,オミマイ,オミマイ
まう,動詞,自立,*,*,五段・ワ行促音便,基本形,まう,マウ,マウ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
、,記号,読点,*,*,*,*,、,、,、
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
ぶん,名詞,一般,*,*,*,*,ぶん,ブン,ブン
痛快,名詞,一般,*,*,*,*,痛快,ツウカイ,ツーカイ
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
。,記号,句点,*,*,*,*,。,。,。
くる,動詞,自立,*,*,カ変・クル,基本形,くる,クル,クル
／,記号,一般,*,*,*,*,／,／,／
＼,記号,一般,*,*,*,*,＼,＼,＼
ま,感動詞,*,*,*,*,*,ま,マ,マ
はつ,名詞,一般,*,*,*,*,はつ,ハツ,ハツ
て,助詞,格助詞,連語,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
ど,助詞,接続助詞,*,*,*,*,ど,ド,ド
たつ,動詞,自立,*,*,五段・タ行,基本形,たつ,タツ,タツ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
倒れる,動詞,自立,*,*,一段,基本形,倒れる,タオレル,タオレル
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
だいぶ,副詞,一般,*,*,*,*,だいぶ,ダイブ,ダイブ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
山奥,名詞,一般,*,*,*,*,山奥,ヤマオク,ヤマオク
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
案内,名詞,サ変接続,*,*,*,*,案内,アンナイ,アンナイ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
専門,名詞,一般,*,*,*,*,専門,センモン,センモン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
鉄砲,名詞,一般,*,*,*,*,鉄砲,テッポウ,テッポー
打ち,名詞,接尾,一般,*,*,*,打ち,ウチ,ウチ
も,助詞,係助詞,*,*,*,*,も,モ,モ
、,記号,読点,*,*,*,*,、,、,、
ちよ,名詞,固有名詞,人名,名,*,*,ちよ,チヨ,チヨ
つと,副詞,一般,*,*,*,*,つと,ツト,ツト
まごつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,まごつく,マゴツイ,マゴツイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
行,名詞,一般,*,*,*,*,行,クダリ,クダリ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まつ,名詞,一般,*,*,*,*,まつ,マツ,マツ
たくら,名詞,固有名詞,人名,名,*,*,たくら,タクラ,タクラ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
山奥,名詞,一般,*,*,*,*,山奥,ヤマオク,ヤマオク
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それに,接続詞,*,*,*,*,*,それに,ソレニ,ソレニ
、,記号,読点,*,*,*,*,、,、,、
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
山,名詞,一般,*,*,*,*,山,ヤマ,ヤマ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
物凄い,形容詞,自立,*,*,形容詞・アウオ段,基本形,物凄い,モノスゴイ,モノスゴイ
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
白熊,名詞,一般,*,*,*,*,白熊,シロクマ,シロクマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
犬,名詞,一般,*,*,*,*,犬,イヌ,イヌ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
二,名詞,数,*,*,*,*,二,ニ,ニ
疋,名詞,固有名詞,組織,*,*,*,疋,*,*
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
しよ,動詞,自立,*,*,サ変・スル,未然ウ接続,する,シヨ,シヨ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
め,名詞,一般,*,*,*,*,め,メ,メ
まひ,名詞,サ変接続,*,*,*,*,まひ,マヒ,マヒ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
起し,動詞,自立,*,*,五段・サ行,連用形,起す,オコシ,オコシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク
吠,名詞,一般,*,*,*,*,吠,*,*
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
、,記号,読点,*,*,*,*,、,、,、
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
泡,名詞,一般,*,*,*,*,泡,アワ,アワ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
吐い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,吐く,ハイ,ハイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
しまひ,動詞,非自立,*,*,四段・ハ行,連用形,しまふ,シマヒ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
じつに,副詞,一般,*,*,*,*,じつに,ジツニ,ジツニ
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
二,名詞,数,*,*,*,*,二,ニ,ニ
千,名詞,数,*,*,*,*,千,セン,セン
四,名詞,数,*,*,*,*,四,ヨン,ヨン
百,名詞,数,*,*,*,*,百,ヒャク,ヒャク
円,名詞,接尾,助数詞,*,*,*,円,エン,エン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
損害,名詞,サ変接続,*,*,*,*,損害,ソンガイ,ソンガイ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
一,名詞,数,*,*,*,*,一,イチ,イチ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
犬,名詞,一般,*,*,*,*,犬,イヌ,イヌ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
眼,名詞,一般,*,*,*,*,眼,メ,メ
ぶた,名詞,一般,*,*,*,*,ぶた,ブタ,ブタ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
ちよ,名詞,固有名詞,人名,名,*,*,ちよ,チヨ,チヨ
つと,副詞,一般,*,*,*,*,つと,ツト,ツト
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
二,名詞,数,*,*,*,*,二,ニ,ニ
千,名詞,数,*,*,*,*,千,セン,セン
八,名詞,数,*,*,*,*,八,ハチ,ハチ
百,名詞,数,*,*,*,*,百,ヒャク,ヒャク
円,名詞,接尾,助数詞,*,*,*,円,エン,エン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
損害,名詞,サ変接続,*,*,*,*,損害,ソンガイ,ソンガイ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
も,助詞,係助詞,*,*,*,*,も,モ,モ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
くやし,形容詞,自立,*,*,形容詞・イ段,ガル接続,くやしい,クヤシ,クヤシ
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ
うに,名詞,一般,*,*,*,*,うに,ウニ,ウニ
、,記号,読点,*,*,*,*,、,、,、
あ,感動詞,*,*,*,*,*,あ,ア,ア
たま,名詞,一般,*,*,*,*,たま,タマ,タマ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まげ,動詞,自立,*,*,一段,連用形,まげる,マゲ,マゲ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
はじめ,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
すこし,副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
いろ,動詞,自立,*,*,一段,命令ｒｏ,いる,イロ,イロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ
つと,副詞,一般,*,*,*,*,つと,ツト,ツト
、,記号,読点,*,*,*,*,、,、,、
も,助詞,係助詞,*,*,*,*,も,モ,モ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
、,記号,読点,*,*,*,*,、,、,、
顔つき,名詞,一般,*,*,*,*,顔つき,カオツキ,カオツキ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
云,名詞,一般,*,*,*,*,云,ウン,ウン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
戻ら,動詞,自立,*,*,五段・ラ行,未然形,戻る,モドラ,モドラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
とお,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,とおい,トオ,トー
も,助詞,係助詞,*,*,*,*,も,モ,モ
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
さあ,感動詞,*,*,*,*,*,さあ,サア,サー
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
もち,名詞,一般,*,*,*,*,もち,モチ,モチ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
うど,名詞,一般,*,*,*,*,うど,ウド,ウド
寒く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,寒い,サムク,サムク
はなつ,動詞,自立,*,*,五段・タ行,基本形,はなつ,ハナツ,ハナツ
たし,助動詞,*,*,*,特殊・タイ,文語基本形,たい,タシ,タシ
腹,名詞,一般,*,*,*,*,腹,ハラ,ハラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
空い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,空く,アイ,アイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
し,助詞,接続助詞,*,*,*,*,し,シ,シ
戻ら,動詞,自立,*,*,五段・ラ行,未然形,戻る,モドラ,モドラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
とお,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,とおい,トオ,トー
も,助詞,係助詞,*,*,*,*,も,モ,モ
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
そい,動詞,自立,*,*,五段・ワ行促音便,連用形,そう,ソイ,ソイ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
、,記号,読点,*,*,*,*,、,、,、
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
切りあげ,動詞,自立,*,*,一段,連用形,切りあげる,キリアゲ,キリアゲ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
。,記号,句点,*,*,*,*,。,。,。
なあに,感動詞,*,*,*,*,*,なあに,ナアニ,ナーニ
戻り,名詞,一般,*,*,*,*,戻り,モドリ,モドリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
昨日,名詞,副詞可能,*,*,*,*,昨日,キノウ,キノー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
宿屋,名詞,一般,*,*,*,*,宿屋,ヤドヤ,ヤドヤ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
山鳥,名詞,一般,*,*,*,*,山鳥,ヤマドリ,ヤマドリ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
拾,名詞,固有名詞,地域,一般,*,*,拾,ジツ,ジツ
円,名詞,一般,*,*,*,*,円,エン,エン
も,助詞,係助詞,*,*,*,*,も,モ,モ
買,名詞,接尾,一般,*,*,*,買,ガイ,ガイ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
帰れ,動詞,自立,*,*,五段・ラ行,仮定形,帰る,カエレ,カエレ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
兎,名詞,一般,*,*,*,*,兎,ウサギ,ウサギ
も,助詞,係助詞,*,*,*,*,も,モ,モ
で,動詞,自立,*,*,一段,連用形,でる,デ,デ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
。,記号,句点,*,*,*,*,。,。,。
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
う,感動詞,*,*,*,*,*,う,ウ,ウ
すれ,動詞,自立,*,*,サ変・スル,仮定形,する,スレ,スレ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
結局,名詞,副詞可能,*,*,*,*,結局,ケッキョク,ケッキョク
おんなじ,連体詞,*,*,*,*,*,おんなじ,オンナジ,オンナジ
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
帰ら,動詞,自立,*,*,五段・ラ行,未然形,帰る,カエラ,カエラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
ぢ,名詞,一般,*,*,*,*,ぢ,ヂ,ジ
や,助詞,係助詞,*,*,*,*,や,ヤ,ヤ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
」,記号,括弧閉,*,*,*,*,」,」,」
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
困,動詞,自立,*,*,五段・ラ行,体言接続特殊２,困る,コマ,コマ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
ど,接頭詞,名詞接続,*,*,*,*,ど,ド,ド
