表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
、,記号,読点,*,*,*,*,、,、,、
濁流,名詞,一般,*,*,*,*,濁流,ダクリュウ,ダクリュー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
泳ぎ,動詞,自立,*,*,五段・ガ行,連用形,泳ぐ,オヨギ,オヨギ
切り,動詞,非自立,*,*,五段・ラ行,連用形,切る,キリ,キリ
、,記号,読点,*,*,*,*,、,、,、
山賊,名詞,一般,*,*,*,*,山賊,サンゾク,サンゾク
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
三,名詞,数,*,*,*,*,三,サン,サン
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
も,助詞,係助詞,*,*,*,*,も,モ,モ
撃ち,動詞,自立,*,*,五段・タ行,連用形,撃つ,ウチ,ウチ
倒し,動詞,自立,*,*,五段・サ行,連用形,倒す,タオシ,タオシ
韋駄天,名詞,固有名詞,組織,*,*,*,韋駄天,*,*
、,記号,読点,*,*,*,*,、,、,、
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
突破,名詞,サ変接続,*,*,*,*,突破,トッパ,トッパ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
メロス,名詞,一般,*,*,*,*,メロス,*,*
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
真,名詞,一般,*,*,*,*,真,シン,シン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
勇者,名詞,一般,*,*,*,*,勇者,ユウシャ,ユーシャ
、,記号,読点,*,*,*,*,、,、,、
メロス,名詞,一般,*,*,*,*,メロス,*,*
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ
、,記号,読点,*,*,*,*,、,、,、
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
疲れ,動詞,自立,*,*,一段,連用形,疲れる,ツカレ,ツカレ
切っ,動詞,非自立,*,*,五段・ラ行,連用タ接続,切る,キッ,キッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
動け,動詞,自立,*,*,一段,未然形,動ける,ウゴケ,ウゴケ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
と,助詞,格助詞,引用,*,*,*,と,ト,ト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
情,名詞,一般,*,*,*,*,情,ジョウ,ジョー
無い,形容詞,自立,*,*,形容詞・アウオ段,基本形,無い,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
愛する,動詞,自立,*,*,サ変・−スル,基本形,愛する,アイスル,アイスル
友,名詞,一般,*,*,*,*,友,トモ,トモ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
おまえ,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
信じ,動詞,自立,*,*,一段,連用形,信じる,シンジ,シンジ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ
殺さ,動詞,自立,*,*,五段・サ行,未然形,殺す,コロサ,コロサ
れ,動詞,接尾,*,*,一段,未然形,れる,レ,レ
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
なら,動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ
。,記号,句点,*,*,*,*,。,。,。
おまえ,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
稀代,名詞,一般,*,*,*,*,稀代,キタイ,キタイ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
不信,名詞,一般,*,*,*,*,不信,フシン,フシン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
、,記号,読点,*,*,*,*,、,、,、
まさしく,副詞,一般,*,*,*,*,まさしく,マサシク,マサシク
王,名詞,一般,*,*,*,*,王,オウ,オー
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
、,記号,読点,*,*,*,*,、,、,、
と,助詞,格助詞,引用,*,*,*,と,ト,ト
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
叱っ,動詞,自立,*,*,五段・ラ行,連用タ接続,叱る,シカッ,シカッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
みる,動詞,非自立,*,*,一段,基本形,みる,ミル,ミル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
全身,名詞,一般,*,*,*,*,全身,ゼンシン,ゼンシン
萎え,動詞,自立,*,*,一段,連用形,萎える,ナエ,ナエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
もはや,副詞,助詞類接続,*,*,*,*,もはや,モハヤ,モハヤ
芋虫,名詞,一般,*,*,*,*,芋虫,イモムシ,イモムシ
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
前進,名詞,サ変接続,*,*,*,*,前進,ゼンシン,ゼンシン
かなわ,動詞,自立,*,*,五段・ワ行促音便,未然形,かなう,カナワ,カナワ
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ
。,記号,句点,*,*,*,*,。,。,。
路傍,名詞,一般,*,*,*,*,路傍,ロボウ,ロボー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
草原,名詞,一般,*,*,*,*,草原,ソウゲン,ソーゲン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
ごろりと,副詞,一般,*,*,*,*,ごろりと,ゴロリト,ゴロリト
寝,動詞,自立,*,*,一段,連用形,寝る,ネ,ネ
ころがっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ころがる,コロガッ,コロガッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
身体,名詞,一般,*,*,*,*,身体,シンタイ,シンタイ
疲労,名詞,サ変接続,*,*,*,*,疲労,ヒロウ,ヒロー
すれ,動詞,自立,*,*,サ変・スル,仮定形,する,スレ,スレ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
、,記号,読点,*,*,*,*,、,、,、
精神,名詞,一般,*,*,*,*,精神,セイシン,セイシン
も,助詞,係助詞,*,*,*,*,も,モ,モ
共に,副詞,一般,*,*,*,*,共に,トモニ,トモニ
やら,動詞,自立,*,*,五段・ラ行,未然形,やる,ヤラ,ヤラ
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル
。,記号,句点,*,*,*,*,。,。,。
もう,副詞,一般,*,*,*,*,もう,モウ,モー
、,記号,読点,*,*,*,*,、,、,、
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
、,記号,読点,*,*,*,*,、,、,、
勇者,名詞,一般,*,*,*,*,勇者,ユウシャ,ユーシャ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
不,接頭詞,名詞接続,*,*,*,*,不,フ,フ
似合い,名詞,一般,*,*,*,*,似合い,ニアイ,ニアイ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
不貞腐れ,動詞,自立,*,*,一段,連用形,不貞腐れる,フテクサレ,フテクサレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
根性,名詞,一般,*,*,*,*,根性,コンジョウ,コンジョー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
心,名詞,一般,*,*,*,*,心,ココロ,ココロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
隅,名詞,一般,*,*,*,*,隅,スミ,スミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
巣,名詞,一般,*,*,*,*,巣,ス,ス
喰っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,喰う,クッ,クッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド
努力,名詞,サ変接続,*,*,*,*,努力,ドリョク,ドリョク
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
約束,名詞,サ変接続,*,*,*,*,約束,ヤクソク,ヤクソク
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
破る,動詞,自立,*,*,五段・ラ行,基本形,破る,ヤブル,ヤブル
心,名詞,一般,*,*,*,*,心,ココロ,ココロ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
みじん,名詞,一般,*,*,*,*,みじん,ミジン,ミジン
も,助詞,係助詞,*,*,*,*,も,モ,モ
無かっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,無い,ナカッ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
神,名詞,一般,*,*,*,*,神,カミ,カミ
も,助詞,係助詞,*,*,*,*,も,モ,モ
照覧,名詞,サ変接続,*,*,*,*,照覧,ショウラン,ショーラン
、,記号,読点,*,*,*,*,、,、,、
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
精,名詞,一般,*,*,*,*,精,セイ,セイ
一ぱい,名詞,サ変接続,*,*,*,*,一ぱい,イッパイ,イッパイ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
努め,動詞,自立,*,*,一段,連用形,努める,ツトメ,ツトメ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
動け,動詞,自立,*,*,一段,未然形,動ける,ウゴケ,ウゴケ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
走っ,動詞,自立,*,*,五段・ラ行,連用タ接続,走る,ハシッ,ハシッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
不信,名詞,一般,*,*,*,*,不信,フシン,フシン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
徒,名詞,一般,*,*,*,*,徒,ト,ト
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
無い,形容詞,自立,*,*,形容詞・アウオ段,基本形,無い,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
ああ,感動詞,*,*,*,*,*,ああ,アア,アー
、,記号,読点,*,*,*,*,、,、,、
できる,動詞,自立,*,*,一段,基本形,できる,デキル,デキル
事,名詞,非自立,一般,*,*,*,事,コト,コト
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
截ち,動詞,自立,*,*,五段・タ行,連用形,截つ,タチ,タチ
割っ,動詞,自立,*,*,五段・ラ行,連用タ接続,割る,ワッ,ワッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
真紅,名詞,一般,*,*,*,*,真紅,シンク,シンク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
心臓,名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
目,名詞,一般,*,*,*,*,目,メ,メ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
掛け,動詞,自立,*,*,一段,連用形,掛ける,カケ,カケ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
。,記号,句点,*,*,*,*,。,。,。
愛,名詞,一般,*,*,*,*,愛,アイ,アイ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
信実,名詞,一般,*,*,*,*,信実,シンジツ,シンジツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
血液,名詞,一般,*,*,*,*,血液,ケツエキ,ケツエキ
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
動い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,動く,ウゴイ,ウゴイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
この,連体詞,*,*,*,*,*,この,コノ,コノ
心臓,名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見せ,動詞,自立,*,*,一段,連用形,見せる,ミセ,ミセ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
やり,動詞,非自立,*,*,五段・ラ行,連用形,やる,ヤリ,ヤリ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
。,記号,句点,*,*,*,*,。,。,。
けれども,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
この,連体詞,*,*,*,*,*,この,コノ,コノ
大事,名詞,形容動詞語幹,*,*,*,*,大事,ダイジ,ダイジ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
精,名詞,一般,*,*,*,*,精,セイ,セイ
も,助詞,係助詞,*,*,*,*,も,モ,モ
根,名詞,一般,*,*,*,*,根,ネ,ネ
も,助詞,係助詞,*,*,*,*,も,モ,モ
尽き,動詞,自立,*,*,一段,連用形,尽きる,ツキ,ツキ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
不幸,名詞,形容動詞語幹,*,*,*,*,不幸,フコウ,フコー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
男,名詞,一般,*,*,*,*,男,オトコ,オトコ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
きっと,副詞,一般,*,*,*,*,きっと,キット,キット
笑わ,動詞,自立,*,*,五段・ワ行促音便,未然形,笑う,ワラワ,ワラワ
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
一家,名詞,一般,*,*,*,*,一家,イッカ,イッカ
も,助詞,係助詞,*,*,*,*,も,モ,モ
笑わ,動詞,自立,*,*,五段・ワ行促音便,未然形,笑う,ワラワ,ワラワ
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル
。,記号,句点,*,*,*,*,。,。,。
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
友,名詞,一般,*,*,*,*,友,トモ,トモ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
欺い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,欺く,アザムイ,アザムイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
中途,名詞,一般,*,*,*,*,中途,チュウト,チュート
で,助詞,格助詞,一般,*,*,*,で,デ,デ
倒れる,動詞,自立,*,*,一段,基本形,倒れる,タオレル,タオレル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
はじめ,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
と,助詞,格助詞,一般,*,*,*,と,ト,ト
同じ,連体詞,*,*,*,*,*,同じ,オナジ,オナジ
事,名詞,非自立,一般,*,*,*,事,コト,コト
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
ああ,感動詞,*,*,*,*,*,ああ,アア,アー
、,記号,読点,*,*,*,*,、,、,、
もう,副詞,一般,*,*,*,*,もう,モウ,モー
、,記号,読点,*,*,*,*,、,、,、
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
。,記号,句点,*,*,*,*,。,。,。
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
定,名詞,一般,*,*,*,*,定,ジョウ,ジョー
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
運命,名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ
