表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ
学校,名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
たった,副詞,助詞類接続,*,*,*,*,たった,タッタ,タッタ
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
生徒,名詞,一般,*,*,*,*,生徒,セイト,セイト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
三,名詞,数,*,*,*,*,三,サン,サン
年生,名詞,接尾,助数詞,*,*,*,年生,ネンセイ,ネンセイ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
、,記号,読点,*,*,*,*,、,、,、
あと,名詞,一般,*,*,*,*,あと,アト,アト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
一,名詞,数,*,*,*,*,一,イチ,イチ
年,名詞,接尾,助数詞,*,*,*,年,ネン,ネン
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
六,名詞,数,*,*,*,*,六,ロク,ロク
年,名詞,接尾,助数詞,*,*,*,年,ネン,ネン
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
運動,名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
場,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
も,助詞,係助詞,*,*,*,*,も,モ,モ
テニス,名詞,一般,*,*,*,*,テニス,テニス,テニス
コート,名詞,一般,*,*,*,*,コート,コート,コート
の,助詞,連体化,*,*,*,*,の,ノ,ノ
くらい,助詞,副助詞,*,*,*,*,くらい,クライ,クライ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
うし,名詞,一般,*,*,*,*,うし,ウシ,ウシ
ろ,名詞,一般,*,*,*,*,ろ,ロ,ロ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
栗,名詞,一般,*,*,*,*,栗,クリ,クリ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
木,名詞,一般,*,*,*,*,木,キ,キ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
きれい,名詞,形容動詞語幹,*,*,*,*,きれい,キレイ,キレイ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
草,名詞,一般,*,*,*,*,草,クサ,クサ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
山,名詞,一般,*,*,*,*,山,ヤマ,ヤマ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
し,助詞,接続助詞,*,*,*,*,し,シ,シ
、,記号,読点,*,*,*,*,、,、,、
運動,名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
場,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
すみ,名詞,固有名詞,人名,名,*,*,すみ,スミ,スミ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ
ぼ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ
ぼつ,名詞,一般,*,*,*,*,ぼつ,ボツ,ボツ
め,名詞,接尾,一般,*,*,*,め,メ,メ
たい,名詞,一般,*,*,*,*,たい,タイ,タイ
水,名詞,接尾,一般,*,*,*,水,スイ,スイ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
噴く,動詞,自立,*,*,五段・カ行イ音便,基本形,噴く,フク,フク
岩穴,名詞,一般,*,*,*,*,岩穴,イワアナ,イワアナ
も,助詞,係助詞,*,*,*,*,も,モ,モ
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
さわやか,名詞,形容動詞語幹,*,*,*,*,さわやか,サワヤカ,サワヤカ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
九月,名詞,副詞可能,*,*,*,*,九月,クガツ,クガツ
一,名詞,数,*,*,*,*,一,イチ,イチ
日,名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
朝,名詞,副詞可能,*,*,*,*,朝,アサ,アサ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
青,名詞,一般,*,*,*,*,青,アオ,アオ
ぞ,助詞,係助詞,*,*,*,*,ぞ,ゾ,ゾ
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
風,名詞,一般,*,*,*,*,風,カゼ,カゼ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
と,助詞,副詞化,*,*,*,*,と,ト,ト
鳴り,動詞,自立,*,*,五段・ラ行,連用形,鳴る,ナリ,ナリ
、,記号,読点,*,*,*,*,、,、,、
日光,名詞,固有名詞,地域,一般,*,*,日光,ニッコウ,ニッコー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
運動,名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
場,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
いっぱい,名詞,接尾,副詞可能,*,*,*,いっぱい,イッパイ,イッパイ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
黒い,形容詞,自立,*,*,形容詞・アウオ段,基本形,黒い,クロイ,クロイ
雪袴,名詞,一般,*,*,*,*,雪袴,ユキバカマ,ユキバカマ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
はい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,はく,ハイ,ハイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
一,名詞,数,*,*,*,*,一,イチ,イチ
年生,名詞,接尾,助数詞,*,*,*,年生,ネンセイ,ネンセイ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ど,接頭詞,名詞接続,*,*,*,*,ど,ド,ド
て,助詞,接続助詞,*,*,*,*,て,テ,テ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
運動,名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
場,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ
ほか,名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
だれ,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ
も,助詞,係助詞,*,*,*,*,も,モ,モ
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,未然形,いる,イ,イ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
ほう,感動詞,*,*,*,*,*,ほう,ホウ,ホー
、,記号,読点,*,*,*,*,、,、,、
おら,名詞,代名詞,一般,*,*,*,おら,オラ,オラ
一等,名詞,一般,*,*,*,*,一等,イットウ,イットー
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
。,記号,句点,*,*,*,*,。,。,。
一等,名詞,一般,*,*,*,*,一等,イットウ,イットー
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
かわるがわる,副詞,一般,*,*,*,*,かわるがわる,カワルガワル,カワルガワル
叫び,動詞,自立,*,*,五段・バ行,連用形,叫ぶ,サケビ,サケビ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ
よろこび,動詞,自立,*,*,五段・バ行,連用形,よろこぶ,ヨロコビ,ヨロコビ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
門,名詞,一般,*,*,*,*,門,モン,モン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
ちょっと,副詞,助詞類接続,*,*,*,*,ちょっと,チョット,チョット
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
と,助詞,格助詞,引用,*,*,*,と,ト,ト
も,助詞,係助詞,*,*,*,*,も,モ,モ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
棒立ち,名詞,一般,*,*,*,*,棒立ち,ボウダチ,ボーダチ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
、,記号,読点,*,*,*,*,、,、,、
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見合わせ,動詞,自立,*,*,一段,連用形,見合わせる,ミアワセ,ミアワセ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ぶるぶる,副詞,一般,*,*,*,*,ぶるぶる,ブルブル,ブルブル
ふるえ,動詞,自立,*,*,一段,連用形,ふるえる,フルエ,フルエ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
とうとう,副詞,一般,*,*,*,*,とうとう,トウトウ,トートー
泣き,動詞,自立,*,*,五段・カ行イ音便,連用形,泣く,ナキ,ナキ
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
わけ,名詞,非自立,一般,*,*,*,わけ,ワケ,ワケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
しん,名詞,一般,*,*,*,*,しん,シン,シン
と,助詞,格助詞,一般,*,*,*,と,ト,ト
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
朝,名詞,副詞可能,*,*,*,*,朝,アサ,アサ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
も,助詞,係助詞,*,*,*,*,も,モ,モ
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
おかしな,連体詞,*,*,*,*,*,おかしな,オカシナ,オカシナ
赤い,形容詞,自立,*,*,形容詞・アウオ段,基本形,赤い,アカイ,アカイ
髪,名詞,一般,*,*,*,*,髪,カミ,カミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子供,名詞,一般,*,*,*,*,子供,コドモ,コドモ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
、,記号,読点,*,*,*,*,、,、,、
いちばん,副詞,一般,*,*,*,*,いちばん,イチバン,イチバン
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
机,名詞,一般,*,*,*,*,机,ツクエ,ツクエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
ちゃんと,副詞,一般,*,*,*,*,ちゃんと,チャント,チャント
すわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,すわる,スワッ,スワッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
机,名詞,一般,*,*,*,*,机,ツクエ,ツクエ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
まったく,副詞,助詞類接続,*,*,*,*,まったく,マッタク,マッタク
この,連体詞,*,*,*,*,*,この,コノ,コノ
泣い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,泣く,ナイ,ナイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
子,名詞,一般,*,*,*,*,子,コ,コ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
机,名詞,一般,*,*,*,*,机,ツクエ,ツクエ
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
も,助詞,係助詞,*,*,*,*,も,モ,モ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
も,助詞,係助詞,*,*,*,*,も,モ,モ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
半分,名詞,副詞可能,*,*,*,*,半分,ハンブン,ハンブン
泣き,動詞,自立,*,*,五段・カ行イ音便,連用形,泣く,ナキ,ナキ
かけ,動詞,非自立,*,*,一段,連用形,かける,カケ,カケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
それでも,接続詞,*,*,*,*,*,それでも,ソレデモ,ソレデモ
むりやり,副詞,一般,*,*,*,*,むりやり,ムリヤリ,ムリヤリ
目,名詞,一般,*,*,*,*,目,メ,メ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
りん,副詞,助詞類接続,*,*,*,*,りん,リン,リン
と,助詞,副詞化,*,*,*,*,と,ト,ト
張っ,動詞,自立,*,*,五段・ラ行,連用タ接続,張る,ハッ,ハッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
そっち,名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
にらめ,動詞,自立,*,*,五段・マ行,仮定形,にらむ,ニラメ,ニラメ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
、,記号,読点,*,*,*,*,、,、,、
ちょうど,副詞,一般,*,*,*,*,ちょうど,チョウド,チョード
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
、,記号,読点,*,*,*,*,、,、,、
川上,名詞,固有名詞,人名,姓,*,*,川上,カワカミ,カワカミ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
ちょう,名詞,一般,*,*,*,*,ちょう,チョウ,チョウ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あ,フィラー,*,*,*,*,*,あ,ア,ア
　,記号,空白,*,*,*,*,　,　,
かぐ,動詞,自立,*,*,五段・ガ行,基本形,かぐ,カグ,カグ
り,助動詞,*,*,*,文語・リ,基本形,り,リ,リ
　,記号,空白,*,*,*,*,　,　,
ちょう,名詞,一般,*,*,*,*,ちょう,チョウ,チョウ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あ,フィラー,*,*,*,*,*,あ,ア,ア
　,記号,空白,*,*,*,*,　,　,
かぐ,動詞,自立,*,*,五段・ガ行,基本形,かぐ,カグ,カグ
り,助動詞,*,*,*,文語・リ,基本形,り,リ,リ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
高く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,高い,タカク,タカク
叫ぶ,動詞,自立,*,*,五段・バ行,基本形,叫ぶ,サケブ,サケブ
声,名詞,一般,*,*,*,*,声,コエ,コエ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
す,名詞,一般,*,*,*,*,す,ス,ス
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
かばん,名詞,一般,*,*,*,*,かばん,カバン,カバン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かかえ,動詞,自立,*,*,一段,連用形,かかえる,カカエ,カカエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
わらっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,わらう,ワラッ,ワラッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
運動,名詞,サ変接続,*,*,*,*,運動,ウンドウ,ウンドー
場,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
あと,名詞,一般,*,*,*,*,あと,アト,アト
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
佐太郎,名詞,固有名詞,人名,名,*,*,佐太郎,サタロウ,サタロー
だの,助詞,並立助詞,*,*,*,*,だの,ダノ,ダノ
耕,名詞,一般,*,*,*,*,耕,コウ,コー
助,名詞,一般,*,*,*,*,助,スケ,スケ
